country_id,country_iso3_code,partner_country_id,partner_iso3_code,year,export_value,import_value,balanca_comercial
32,ARG,156,CHN,2000,770368683,775768369,-5399686
32,ARG,156,CHN,2001,1057584972,729877037,327707935
32,ARG,156,CHN,2002,1017707438,226551097,791156341
32,ARG,156,CHN,2003,2338536007,488003397,1850532610
32,ARG,156,CHN,2004,2685356272,952130686,1733225586
32,ARG,156,CHN,2005,3073204863,1287328718,1785876145
32,ARG,156,CHN,2006,3061852199,2260819847,801032352
32,ARG,156,CHN,2007,5133026623,3863172851,1269853772
32,ARG,156,CHN,2008,7372101424,5370949720,2001151704
32,ARG,156,CHN,2009,3465852716,3629543212,-163690496
32,ARG,156,CHN,2010,5472543226,6116759720,-644216494
32,ARG,156,CHN,2011,6221293383,8484635043,-2263341660
32,ARG,156,CHN,2012,5229069957,7895546513,-2666476556
32,ARG,156,CHN,2013,4971822086,8878927932,-3907105846
32,ARG,156,CHN,2014,4231498543,8147308520,-3915809977
32,ARG,156,CHN,2015,4658708236,9111836259,-4453128023
32,ARG,156,CHN,2016,4159560963,7772811720,-3613250757
32,ARG,156,CHN,2017,3887014826,9416585153,-5529570327
32,ARG,156,CHN,2018,3584187985,8944246717,-5360058732
32,ARG,156,CHN,2019,5960362139,7124111259,-1163749120
32,ARG,156,CHN,2020,5437138081,7013521999,-1576383918
32,ARG,156,CHN,2021,5749583928,10686927292,-4937343364
32,ARG,156,CHN,2022,7005756599,13670691151,-6664934552
32,ARG,156,CHN,2023,5299140423,11251577988,-5952437565
32,ARG,156,CHN,2024,5658995173,9321968068,-3662972895
36,AUS,156,CHN,2000,3479242636,4008422283,-529179647
36,AUS,156,CHN,2001,3823183497,4136049742,-312866245
36,AUS,156,CHN,2002,4055365469,5176688473,-1121323004
36,AUS,156,CHN,2003,5280376902,7219802660,-1939425758
36,AUS,156,CHN,2004,8074787292,10085764993,-2010977701
36,AUS,156,CHN,2005,12211798363,12371458878,-159660515
36,AUS,156,CHN,2006,15189900968,14843137268,346763700
36,AUS,156,CHN,2007,20486504284,19481508407,1004995877
36,AUS,156,CHN,2008,29180878667,23236088421,5944790246
36,AUS,156,CHN,2009,31441546809,21340705397,10100841412
36,AUS,156,CHN,2010,49144626254,28201735199,20942891055
36,AUS,156,CHN,2011,67009133295,33995306159,33013827136
36,AUS,156,CHN,2012,68450553391,36959934828,31490618563
36,AUS,156,CHN,2013,81384829583,36707640083,44677189500
36,AUS,156,CHN,2014,77503531649,38135909697,39367621952
36,AUS,156,CHN,2015,57722255076,38586776536,19135478540
36,AUS,156,CHN,2016,56010785341,36419913493,19590871848
36,AUS,156,CHN,2017,74525301312,40920490302,33604811010
36,AUS,156,CHN,2018,82806419229,46697257880,36109161349
36,AUS,156,CHN,2019,95614078479,47423533743,48190544736
36,AUS,156,CHN,2020,93821866449,51352232989,42469633460
36,AUS,156,CHN,2021,124271246792,61923574608,62347672184
36,AUS,156,CHN,2022,109246219103,72078544414,37167674689
36,AUS,156,CHN,2023,121594036644,72723644687,48870391957
36,AUS,156,CHN,2024,107076793507,64324870924,42751922583
76,BRA,156,CHN,2000,1210626814,1096103281,114523533
76,BRA,156,CHN,2001,1886766011,1208605343,678160668
76,BRA,156,CHN,2002,2453921102,1382566291,1071354811
76,BRA,156,CHN,2003,4653637772,1945321945,2708315827
76,BRA,156,CHN,2004,6773059722,3415306415,3357753307
76,BRA,156,CHN,2005,7690488353,4724471341,2966017012
76,BRA,156,CHN,2006,9977944826,6974211329,3003733497
76,BRA,156,CHN,2007,14238273451,11151379145,3086894306
76,BRA,156,CHN,2008,23371290291,17709623400,5661666891
76,BRA,156,CHN,2009,22476282503,13747666702,8728615801
76,BRA,156,CHN,2010,30502570904,23106924561,7395646343
76,BRA,156,CHN,2011,42419498258,29009227588,13410270670
76,BRA,156,CHN,2012,41695771577,30640163826,11055607751
76,BRA,156,CHN,2013,44053957028,33346408933,10707548095
76,BRA,156,CHN,2014,41143468188,32534219478,8609248710
76,BRA,156,CHN,2015,35248353195,26008142403,9240210792
76,BRA,156,CHN,2016,36499472078,20502885644,15996586434
76,BRA,156,CHN,2017,47147880539,29032956149,18114924390
76,BRA,156,CHN,2018,62269095800,31042438693,31226657107
76,BRA,156,CHN,2019,63906994705,32399850920,31507143785
76,BRA,156,CHN,2020,68315019521,36076477481,32238542040
76,BRA,156,CHN,2021,87949402009,53404261394,34545140615
76,BRA,156,CHN,2022,87878804156,56081439697,31797364459
76,BRA,156,CHN,2023,99214932014,56538221730,42676710284
76,BRA,156,CHN,2024,93291943352,69916922913,23375020439
124,CAN,156,CHN,2000,2796130050,5729445971,-2933315921
124,CAN,156,CHN,2001,3067395449,6204764332,-3137368883
124,CAN,156,CHN,2002,2846184234,7637435633,-4791251399
124,CAN,156,CHN,2003,3528373300,10456075902,-6927702602
124,CAN,156,CHN,2004,5821858201,14982185621,-9160327420
124,CAN,156,CHN,2005,6132613307,19539145988,-13406532681
124,CAN,156,CHN,2006,6282943819,24177317359,-17894373540
124,CAN,156,CHN,2007,9012753666,29118544404,-20105790738
124,CAN,156,CHN,2008,10121210490,31813533087,-21692322597
124,CAN,156,CHN,2009,9636523165,26250100429,-16613577264
124,CAN,156,CHN,2010,12039165275,33020704574,-20981539299
124,CAN,156,CHN,2011,17588855895,37113758952,-19524903057
124,CAN,156,CHN,2012,18694843883,38446889556,-19752045673
124,CAN,156,CHN,2013,20126525815,38007434881,-17880909066
124,CAN,156,CHN,2014,19607337358,40659815814,-21052478456
124,CAN,156,CHN,2015,19388806414,39581910171,-20193103757
124,CAN,156,CHN,2016,14855705916,37187517953,-22331812037
124,CAN,156,CHN,2017,16521521702,42053064995,-25531543293
124,CAN,156,CHN,2018,22551921669,45342443578,-22790521909
124,CAN,156,CHN,2019,21974249675,43893018076,-21918768401
124,CAN,156,CHN,2020,17784925255,45433425513,-27648500258
124,CAN,156,CHN,2021,24090713218,54540910460,-30450197242
124,CAN,156,CHN,2022,32487686790,61196105648,-28708418858
124,CAN,156,CHN,2023,32660105621,52306500372,-19646394751
124,CAN,156,CHN,2024,34053340050,49880937206,-15827597156
276,DEU,156,CHN,2000,8485381434,13710068555,-5224687121
276,DEU,156,CHN,2001,10807295557,14269786297,-3462490740
276,DEU,156,CHN,2002,13637248908,16412342749,-2775093841
276,DEU,156,CHN,2003,20264525095,23197465056,-2932939961
276,DEU,156,CHN,2004,25526047575,33558388444,-8032340869
